,image,dark_corner,hair,gel_border,gel_bubble,ruler,ink,patches,vasc,label,label_string
2267,ISIC_0014962.png,0,1,0,1,0,0,0,1,0,benign
2269,ISIC_0014964.png,0,1,0,1,0,0,0,0,0,benign
2270,ISIC_0014966.png,0,0,0,1,0,0,0,0,0,benign
2271,ISIC_0014968.png,0,1,0,1,0,0,0,0,0,benign
2272,ISIC_0014969.png,0,1,0,1,0,0,0,0,0,benign
2273,ISIC_0014973.png,0,1,0,1,0,0,0,0,0,benign
2274,ISIC_0014974.png,0,1,0,1,0,0,0,1,0,benign
2281,ISIC_0014989.png,0,1,0,1,0,0,0,0,0,benign
2282,ISIC_0014992.png,0,1,0,1,0,0,0,0,0,benign
2283,ISIC_0014994.png,0,1,0,1,0,0,0,0,0,benign
2284,ISIC_0014998.png,0,1,0,1,0,0,0,0,0,benign
2285,ISIC_0015002.png,0,1,0,1,0,0,0,0,0,benign
2286,ISIC_0015003.png,0,0,0,1,0,0,0,1,0,benign
2288,ISIC_0015007.png,0,0,0,1,0,0,0,0,0,benign
2289,ISIC_0015008.png,0,1,0,1,0,0,0,0,0,benign
2290,ISIC_0015009.png,0,0,0,1,0,0,0,0,0,benign
2291,ISIC_0015011.png,0,0,0,1,0,0,0,1,0,benign
2292,ISIC_0015013.png,0,1,0,1,0,0,0,1,0,benign
2293,ISIC_0015015.png,0,1,0,1,0,0,0,0,0,benign
2294,ISIC_0015016.png,0,1,0,1,0,0,0,0,0,benign
2295,ISIC_0015018.png,0,1,0,1,0,0,0,1,0,benign
2296,ISIC_0015019.png,0,1,0,1,0,0,0,0,0,benign
2297,ISIC_0015020.png,0,1,0,1,0,0,0,1,0,benign
2298,ISIC_0015021.png,0,1,0,1,0,0,0,0,0,benign
2299,ISIC_0015023.png,0,1,0,1,0,0,0,0,0,benign
2300,ISIC_0015026.png,0,1,0,1,0,0,0,1,0,benign
2301,ISIC_0015030.png,0,1,0,1,0,0,0,0,0,benign
2302,ISIC_0015031.png,0,1,0,1,0,0,0,0,0,benign
2303,ISIC_0015032.png,0,0,0,1,0,0,0,1,0,benign
2304,ISIC_0015034.png,0,1,0,1,0,0,0,0,0,benign
2305,ISIC_0015035.png,0,0,0,0,0,0,0,0,0,benign
2306,ISIC_0015037.png,0,1,0,1,0,0,0,0,0,benign
2307,ISIC_0015040.png,0,1,0,1,0,0,0,0,0,benign
2309,ISIC_0015043.png,0,1,0,1,0,0,0,0,0,benign
2310,ISIC_0015044.png,0,1,0,1,0,0,0,0,0,benign
2313,ISIC_0015051.png,0,1,0,1,0,0,0,0,0,benign
2314,ISIC_0015056.png,0,1,0,1,0,0,0,0,0,benign
2315,ISIC_0015057.png,0,1,0,1,0,0,0,1,0,benign
2316,ISIC_0015060.png,0,1,0,1,0,0,0,0,0,benign
2317,ISIC_0015062.png,0,0,0,1,0,0,0,0,0,benign
2318,ISIC_0015064.png,0,0,0,1,0,0,0,0,0,benign
2320,ISIC_0015078.png,0,1,0,1,0,0,0,0,0,benign
2322,ISIC_0015082.png,1,1,0,0,0,0,0,0,1,malignant
2323,ISIC_0015089.png,0,1,0,1,0,0,0,0,0,benign
2324,ISIC_0015102.png,0,0,0,1,0,0,0,0,0,benign
2325,ISIC_0015108.png,0,1,0,1,0,0,0,0,0,benign
2328,ISIC_0015113.png,0,0,0,1,0,0,0,1,0,benign
2330,ISIC_0015118.png,0,1,0,1,0,0,0,0,0,benign
2332,ISIC_0015125.png,1,1,0,1,0,0,0,0,0,benign
2334,ISIC_0015129.png,0,0,0,1,0,0,0,0,0,benign
2335,ISIC_0015130.png,0,1,0,1,0,0,0,0,0,benign
2339,ISIC_0015139.png,0,1,0,1,1,0,0,0,0,benign
2340,ISIC_0015140.png,1,1,0,1,0,0,0,0,0,benign
2341,ISIC_0015142.png,1,0,0,1,0,0,0,0,1,malignant
2342,ISIC_0015144.png,0,1,0,1,1,0,0,0,0,benign
2343,ISIC_0015146.png,0,1,0,1,1,0,0,1,0,benign
2344,ISIC_0015149.png,0,0,0,1,0,0,0,0,0,benign
2345,ISIC_0015150.png,0,0,0,1,0,0,0,0,0,benign
2346,ISIC_0015152.png,0,1,0,1,0,0,0,0,0,benign
2347,ISIC_0015153.png,0,1,0,1,0,0,0,1,0,benign
2348,ISIC_0015155.png,0,1,0,1,0,0,0,0,0,benign
2350,ISIC_0015157.png,0,0,0,1,0,0,0,0,0,benign
2351,ISIC_0015158.png,0,0,0,1,0,0,0,0,0,benign
2352,ISIC_0015160.png,0,1,0,1,0,0,0,0,0,benign
2353,ISIC_0015161.png,0,1,0,1,0,0,0,0,0,benign
2357,ISIC_0015170.png,0,0,0,1,0,0,0,0,0,benign
2358,ISIC_0015171.png,0,1,0,1,0,0,0,0,0,benign
2359,ISIC_0015173.png,0,0,0,1,0,0,0,1,0,benign
2360,ISIC_0015174.png,0,0,0,1,0,0,0,0,0,benign
2361,ISIC_0015175.png,0,1,0,1,0,0,0,1,0,benign
2362,ISIC_0015176.png,0,1,0,1,0,0,0,0,0,benign
2363,ISIC_0015179.png,0,1,0,1,0,0,0,0,0,benign
2365,ISIC_0015184.png,0,0,0,1,0,0,0,0,0,benign
2371,ISIC_0015201.png,1,1,0,1,0,0,0,0,0,benign
2372,ISIC_0015202.png,0,1,0,1,0,0,0,0,0,benign
2373,ISIC_0015203.png,0,1,0,1,0,0,0,0,0,benign
2376,ISIC_0015207.png,0,1,0,1,0,0,0,1,0,benign
2377,ISIC_0015208.png,1,1,0,1,0,0,0,0,0,benign
2378,ISIC_0015211.png,0,1,0,1,0,0,0,1,0,benign
2379,ISIC_0015212.png,0,1,0,1,0,0,0,0,0,benign
2380,ISIC_0015215.png,0,1,0,1,0,0,0,0,0,benign
2381,ISIC_0015216.png,0,1,0,1,0,0,0,0,0,benign
2382,ISIC_0015218.png,0,1,0,1,0,0,0,0,0,benign
2384,ISIC_0015220.png,0,1,0,0,0,0,0,1,0,benign
2385,ISIC_0015223.png,0,1,0,1,0,0,0,0,0,benign
2386,ISIC_0015224.png,0,1,0,1,0,0,0,0,0,benign
2387,ISIC_0015226.png,0,1,0,1,0,0,0,1,0,benign
2388,ISIC_0015229.png,1,0,0,1,0,0,0,0,1,malignant
2389,ISIC_0015232.png,0,1,0,1,0,0,0,1,0,benign
2390,ISIC_0015233.png,0,1,0,1,0,0,0,1,0,benign
2391,ISIC_0015237.png,0,1,0,1,0,0,0,0,0,benign
2392,ISIC_0015241.png,0,1,0,1,0,0,0,0,0,benign
2394,ISIC_0015244.png,0,1,0,1,0,0,0,0,0,benign
2395,ISIC_0015245.png,0,1,0,1,0,0,0,0,0,benign
2396,ISIC_0015250.png,0,1,0,1,0,0,0,0,0,benign
2398,ISIC_0015254.png,0,1,0,1,0,0,0,1,0,benign
2399,ISIC_0015255.png,0,1,0,1,0,0,0,0,0,benign
2401,ISIC_0015258.png,0,1,0,1,0,0,0,0,0,benign
2402,ISIC_0015260.png,0,1,0,1,0,0,0,0,0,benign
2403,ISIC_0015264.png,0,1,0,1,0,0,0,1,0,benign
2404,ISIC_0015270.png,1,1,0,1,0,0,0,0,0,benign
2405,ISIC_0015273.png,0,1,0,1,0,0,0,1,0,benign
2406,ISIC_0015274.png,0,1,0,1,0,0,0,0,0,benign
2407,ISIC_0015276.png,0,1,0,1,0,0,0,0,0,benign
2408,ISIC_0015279.png,0,1,0,1,0,0,0,0,0,benign
2409,ISIC_0015283.png,0,1,0,1,0,0,0,0,0,benign
2410,ISIC_0015284.png,0,0,1,1,0,0,0,1,1,malignant
2411,ISIC_0015291.png,0,1,0,1,0,0,0,0,0,benign
2412,ISIC_0015293.png,0,1,0,1,0,0,0,0,0,benign
2413,ISIC_0015295.png,0,1,0,1,0,0,0,1,0,benign
2414,ISIC_0015298.png,0,1,0,1,0,0,0,0,0,benign
2415,ISIC_0015309.png,1,0,1,1,0,0,0,0,0,benign
2416,ISIC_0015310.png,1,1,0,1,0,0,0,1,0,benign
2417,ISIC_0015311.png,0,1,0,1,0,0,0,0,0,benign
2418,ISIC_0015312.png,1,1,0,1,0,0,0,0,0,benign
2419,ISIC_0015313.png,0,1,0,1,0,0,0,0,0,benign
2420,ISIC_0015330.png,0,1,0,1,0,0,0,0,0,benign
2421,ISIC_0015331.png,0,1,0,1,0,0,0,0,0,benign
2422,ISIC_0015353.png,1,0,0,1,0,0,0,0,0,benign
2423,ISIC_0015355.png,0,0,0,1,0,0,0,0,0,benign
2424,ISIC_0015357.png,0,1,0,1,0,0,0,0,0,benign
2425,ISIC_0015360.png,0,0,0,1,0,0,0,1,0,benign
2426,ISIC_0015363.png,0,0,0,1,1,0,0,1,0,benign
2427,ISIC_0015368.png,0,1,0,1,0,0,0,0,0,benign
2428,ISIC_0015369.png,0,1,0,1,0,0,0,0,0,benign
2429,ISIC_0015383.png,0,1,0,0,0,0,0,0,0,benign
2430,ISIC_0015390.png,0,1,0,1,0,0,0,0,0,benign
2431,ISIC_0015395.png,0,1,0,1,0,0,0,0,0,benign
2432,ISIC_0015401.png,0,0,0,1,0,0,0,0,0,benign
2433,ISIC_0015403.png,0,1,0,1,0,0,0,1,0,benign
2434,ISIC_0015404.png,0,1,0,1,0,0,0,1,0,benign
2435,ISIC_0015411.png,0,1,0,1,0,0,0,0,0,benign
2436,ISIC_0015412.png,0,1,0,1,0,0,0,0,0,benign
2437,ISIC_0015416.png,0,1,0,1,0,0,0,0,0,benign
2438,ISIC_0015417.png,0,1,0,1,0,0,0,0,0,benign
2439,ISIC_0015418.png,0,1,0,1,0,0,0,0,0,benign
2440,ISIC_0015419.png,0,1,0,1,0,0,0,0,0,benign
2441,ISIC_0015436.png,0,1,0,1,0,0,0,0,0,benign
2442,ISIC_0015440.png,0,1,0,1,0,0,0,0,0,benign
2443,ISIC_0015443.png,0,1,0,1,0,0,0,0,0,benign
2445,ISIC_0015447.png,0,1,0,1,0,0,0,0,0,benign
2446,ISIC_0015455.png,0,1,0,1,0,0,0,0,0,benign
2447,ISIC_0015464.png,0,1,0,1,0,0,0,0,0,benign
2448,ISIC_0015466.png,0,1,0,1,0,0,0,1,0,benign
2449,ISIC_0015468.png,0,1,0,1,0,0,0,0,0,benign
2450,ISIC_0015476.png,1,1,0,1,0,0,0,0,0,benign
2451,ISIC_0015481.png,0,1,0,1,0,0,0,1,0,benign
2452,ISIC_0015482.png,0,0,0,0,0,0,0,0,0,benign
2453,ISIC_0015483.png,0,1,0,1,0,0,0,1,0,benign
2454,ISIC_0015485.png,0,1,0,1,0,0,0,0,0,benign
2455,ISIC_0015496.png,0,1,0,0,0,0,0,1,0,benign
2456,ISIC_0015510.png,0,0,0,1,1,0,0,0,0,benign
2457,ISIC_0015526.png,1,0,0,1,0,0,0,0,0,benign
2458,ISIC_0015537.png,1,0,0,1,0,0,0,0,0,benign
2459,ISIC_0015544.png,1,0,0,1,0,0,0,0,0,benign
2460,ISIC_0015559.png,1,1,0,1,0,0,0,1,0,benign
2461,ISIC_0015563.png,0,1,0,1,0,0,0,1,0,benign
2462,ISIC_0015566.png,1,1,0,1,0,0,0,0,0,benign
2463,ISIC_0015568.png,1,1,0,1,0,0,0,0,0,benign
2464,ISIC_0015582.png,1,1,0,1,0,0,0,0,0,benign
2465,ISIC_0015593.png,0,1,0,1,0,0,0,1,0,benign
2466,ISIC_0015603.png,0,1,0,0,0,0,0,1,0,benign
2467,ISIC_0015607.png,0,0,0,1,0,0,0,0,0,benign
2468,ISIC_0015614.png,1,0,0,1,0,0,0,0,0,benign
2469,ISIC_0015617.png,0,1,0,1,0,0,0,0,0,benign
2470,ISIC_0015625.png,0,1,0,1,0,0,0,0,0,benign
2471,ISIC_0015627.png,0,0,0,1,0,0,0,0,0,benign
2472,ISIC_0015631.png,0,1,0,1,0,0,0,0,0,benign
2473,ISIC_0015636.png,1,0,0,1,0,0,0,0,0,benign
2474,ISIC_0015638.png,1,1,0,0,0,0,0,0,0,benign
2475,ISIC_0015641.png,1,1,0,1,0,0,0,0,0,benign
2476,ISIC_0015645.png,0,0,0,1,0,0,0,0,0,benign
2477,ISIC_0015936.png,1,1,0,0,1,0,0,0,0,benign
2481,ISIC_0015941.png,0,1,1,0,1,0,0,0,0,benign
2485,ISIC_0015945.png,0,1,1,1,1,1,0,0,0,benign
2494,ISIC_0015955.png,1,1,0,1,1,0,0,0,0,benign
2496,ISIC_0015957.png,1,0,0,1,1,0,0,0,0,benign
2498,ISIC_0015960.png,0,1,1,0,1,0,0,1,0,benign
2500,ISIC_0015962.png,1,1,0,1,1,1,0,0,0,benign
2502,ISIC_0015964.png,1,1,0,1,1,1,0,0,0,benign
2503,ISIC_0015965.png,1,0,0,1,1,0,0,0,0,benign
2505,ISIC_0015967.png,1,1,0,1,1,0,0,0,0,benign
2509,ISIC_0015972.png,0,0,0,1,1,0,0,0,0,benign
2510,ISIC_0015973.png,0,1,0,1,0,0,0,0,0,benign
2511,ISIC_0015974.png,0,1,0,1,0,0,0,0,0,benign
2512,ISIC_0015975.png,0,1,1,1,1,0,0,0,0,benign
2514,ISIC_0015978.png,1,1,0,1,1,0,0,0,0,benign
2516,ISIC_0015981.png,0,1,1,0,1,0,0,1,0,benign
2518,ISIC_0015983.png,1,0,0,1,0,0,0,1,0,benign
2519,ISIC_0015984.png,0,1,0,0,0,0,0,0,0,benign
2520,ISIC_0015985.png,0,1,0,1,0,0,0,0,0,benign
2529,ISIC_0015996.png,0,1,1,0,1,0,0,1,0,benign
2530,ISIC_0015997.png,1,0,0,1,0,0,0,0,0,benign
2536,ISIC_0016005.png,1,1,0,1,1,1,0,0,0,benign
2538,ISIC_0016007.png,1,0,0,1,1,0,0,0,0,benign
2539,ISIC_0016008.png,1,0,0,1,1,0,0,1,0,benign
2540,ISIC_0016009.png,1,1,0,0,1,0,0,0,0,benign
2543,ISIC_0016013.png,0,1,1,0,1,0,0,0,0,benign
2545,ISIC_0016015.png,0,1,1,0,1,0,0,0,0,benign
2546,ISIC_0016016.png,1,0,0,1,1,0,0,0,0,benign
2548,ISIC_0016019.png,1,1,0,1,0,1,0,1,0,benign
2549,ISIC_0016022.png,1,0,0,1,1,0,0,0,0,benign
2550,ISIC_0016023.png,1,0,0,1,1,0,0,1,0,benign
2553,ISIC_0016026.png,0,1,1,0,1,0,0,0,0,benign
2555,ISIC_0016028.png,1,0,0,1,0,0,0,0,0,benign
2566,ISIC_0016042.png,1,1,0,1,1,0,0,0,0,benign
2567,ISIC_0016043.png,1,1,0,1,1,1,0,0,0,benign
2570,ISIC_0016046.png,0,0,1,0,0,0,0,0,0,benign
2574,ISIC_0016052.png,1,1,0,1,1,0,0,0,0,benign
2575,ISIC_0016053.png,1,0,0,1,1,0,0,0,0,benign
2576,ISIC_0016054.png,1,0,0,1,1,0,0,0,0,benign
2580,ISIC_0016058.png,1,1,0,0,1,0,0,0,0,benign
2583,ISIC_0016061.png,1,1,0,0,1,0,0,0,0,benign
2585,ISIC_0016063.png,1,0,0,1,1,0,0,0,0,benign
2586,ISIC_0016064.png,1,0,0,1,1,0,0,0,0,benign
2588,ISIC_0016066.png,1,1,0,0,1,0,0,0,0,benign
2591,ISIC_0016070.png,1,1,0,1,1,0,0,0,0,benign
